stname,popestimate,popest_male,popest_fem,under5_tot,under5_male,under5_fem,age513_tot,age513_male,age513_fem,age1417_tot,age1417_male,age1417_fem,age1824_tot,age1824_male,age1824_fem,age16plus_tot,age16plus_male,age16plus_fem,age18plus_tot,age18plus_male,age18plus_fem,age1544_tot,age1544_male,age1544_fem,age2544_tot,age2544_male,age2544_fem,age4564_tot,age4564_male,age4564_fem,age65plus_tot,age65plus_male,age65plus_fem,age04_tot,age04_male,age04_fem,age59_tot,age59_male,age59_fem,age1014_tot,age1014_male,age1014_fem,age1519_tot,age1519_male,age1519_fem,age2024_tot,age2024_male,age2024_fem,age2529_tot,age2529_male,age2529_fem,age3034_tot,age3034_male,age3034_fem,age3539_tot,age3539_male,age3539_fem,age4044_tot,age4044_male,age4044_fem,age4549_tot,age4549_male,age4549_fem,age5054_tot,age5054_male,age5054_fem,age5559_tot,age5559_male,age5559_fem,age6064_tot,age6064_male,age6064_fem,age6569_tot,age6569_male,age6569_fem,age7074_tot,age7074_male,age7074_fem,age7579_tot,age7579_male,age7579_fem,age8084_tot,age8084_male,age8084_fem,age85plus_tot,age85plus_male,age85plus_fem,median_age_tot,median_age_male,median_age_fem,inflow_returns,inflow_agi,outflow_returns,outflow_agi,state_fips_code_1,county_fips_code_1,number_of_returns_2,number_of_single_returns,number_of_joint_returns,number_of_head_of_household_returns,number_of_electronically_filed_returns,number_of_computer_prepared_paper_returns,number_with_paid_preparers_signature,number_of_returns_with_direct_deposit,number_of_returns_with_virtual_currency_indicator,number_of_individuals_3,number_of_refund_anticipation_check_returns_5,number_of_elderly_returns_6,adjusted_gross_income_agi_7,number_of_farm_returns,net_migration_returns,net_migration_agi
Mississippi,2947209,1430580,1516629,177223,90140,87083,347339,176673,170666,168031,85853,82178,283550,143012,140538,2336525,1119681,1216844,2254616,1077914,1176702,1152110,570644,581466,744469,364320,380149,732706,353255,379451,493891,217327,276564,177223,90140,87083,185460,93994,91466,205819,105220,100599,206718,105075,101643,200923,101249,99674,189586,94358,95228,188640,92140,96500,183387,89169,94218,182856,88653,94203,172676,83379,89297,181034,87994,93040,189454,91666,97788,189542,90216,99326,165430,77161,88269,137103,63141,73962,86628,38115,48513,55975,22628,33347,48755,16282,32473,3229.8,3100.5,3367.4,1284601,80179555,1292726,79660256,2296,6724,1245460,549660,385930,281390,1167850,38590,687140,842190,11780,2422130,293770,310610,77897342,42100,-8125,519299
Missouri,6171374,3047561,3123813,360615,185102,175513,699654,358976,340678,327382,167780,159602,563324,287085,276239,4945596,2418642,2526954,4783723,2335703,2448020,2408027,1215651,1192376,1600751,803589,797162,1541889,761478,780411,1077759,483551,594208,360615,185102,175513,380605,194974,185631,402479,206805,195674,401810,206357,195453,405466,205705,199761,405141,204685,200456,409672,204358,205314,403999,202903,201096,381939,191643,190296,348833,173823,175010,372127,185596,186531,405462,199826,205636,415467,202233,213234,354879,168991,185888,290735,135008,155727,189587,85227,104360,123015,52047,70968,119543,42278,77265,4786.1,4665.9,4912.8,3002277,244231752,2987624,246523530,3335,13537,2880350,1398700,1060770,351980,2695870,92110,1450040,1790560,41110,5366170,405540,841890,225482587,93090,14653,-2291778
Montana,1106522,560874,545648,58673,29971,28702,121142,62472,58670,55513,28606,26907,100136,53027,47109,898521,453884,444637,871194,439825,431369,425668,220811,204857,284286,146566,137720,269238,135339,133899,217534,104893,112641,58673,29971,28702,66194,34153,32041,69215,35707,33508,67783,35232,32551,73599,39013,34586,71855,37318,34537,71731,36751,34980,72184,37127,35057,68516,35370,33146,59228,30464,28764,61599,31455,30144,69626,34679,34947,78785,38741,40044,74471,36635,37836,61114,30627,30487,37163,18276,18887,23307,10905,12402,21479,8450,13029,2502.2,2466.3,2543.6,584136,52742303,559019,47968674,1680,3136,550530,281510,210770,47050,518430,16330,287000,306480,8340,986720,68510,171140,44951354,18600,25117,4773629
Nebraska,1964537,987755,976782,126937,65055,61882,246380,126735,119645,111752,57417,54335,189270,96850,92420,1534882,767036,767846,1479468,738548,740920,782353,401420,380933,509768,261789,247979,458839,232433,226406,321591,147476,174115,126937,65055,61882,135244,69451,65793,139573,71920,67653,136983,70294,66689,135602,69337,66265,128112,65736,62376,125527,64500,61027,132572,68113,64459,123557,63440,60117,108718,55683,53035,109591,56212,53379,118320,59659,58661,122210,60879,61331,106845,52188,54657,86599,41252,45347,53661,24690,28971,36077,15434,20643,38409,13912,24497,3996.9,3913,4089.4,951093,82509387,956367,83593355,2883,8649,940890,458880,364540,100780,896380,22860,502490,583750,13190,1792770,111570,257250,79786035,42070,-5274,-1083968
Nevada,3148141,1586135,1562006,176856,90434,86422,354984,181804,173180,163266,83380,79886,251874,129603,122271,2532842,1271237,1261605,2453035,1230517,1222518,1257831,643532,614299,885036,452135,432901,791917,400419,391498,524208,248360,275848,176856,90434,86422,192382,98590,93792,204947,104800,100147,189228,97379,91849,183567,94018,89549,219728,111896,107832,234661,119870,114791,223360,114565,108795,207287,105804,101483,194174,98066,96108,203375,104186,99189,200489,101642,98847,193879,96525,97354,174261,83887,90374,150718,72084,78634,98366,46947,51419,57338,27044,30294,43525,18398,25127,749.2,743.6,755.2,1586328,162997292,1546526,151235783,544,774,1553280,816620,472500,232270,1451000,50170,807750,984460,27980,2792660,237810,386160,145955713,4770,39802,11761509
New Hampshire,1387677,692505,695172,63046,32145,30901,129342,66516,62826,65074,33314,31760,118344,60277,58067,1163059,577307,585752,1130215,560530,569685,513786,263187,250599,346445,177870,168575,396094,197240,198854,269332,125143,144189,63046,32145,30901,69170,35510,33660,76249,39280,36969,82932,42170,40762,84409,43147,41262,87340,45437,41903,90893,46988,43905,87385,44668,42717,80827,40777,40050,80236,40158,40078,96667,48438,48229,108761,53916,54845,110430,54728,55702,92134,45135,46999,74744,36051,38693,46260,21673,24587,27740,12173,15567,28454,10111,18343,453.8,442.6,465.2,765675,85984092,750836,82258200,330,100,731900,375450,278850,59030,677810,26530,314780,439060,12220,1266080,82010,231290,76861362,1980,14839,3725892
New Jersey,9270541,4560678,4709863,523872,268492,255380,1022659,522904,499755,484492,247299,237193,773780,394178,379602,7481463,3645569,3835894,7239518,3521983,3717535,3548870,1794721,1754149,2412588,1215436,1197152,2496281,1227540,1268741,1556869,684829,872040,523872,268492,255380,554381,283382,270999,590268,301714,288554,582738,299073,283665,553544,280212,273332,583737,294952,288785,609415,308465,300950,616881,311179,305702,602555,300840,301715,582117,289498,292619,634574,312670,321904,657767,322522,335245,621823,302850,318973,506321,239797,266524,410879,187615,223264,276427,120587,155840,178683,73029,105654,184559,63801,120758,869.2,843,896.3,4556335,536443986,4651090,559355133,714,441,4638300,2329120,1564780,626180,4293670,193760,3039410,2669040,99980,8430780,468810,1238790,504305139,8810,-94755,-22911147
New Mexico,2117333,1052907,1064426,113029,57800,55229,240342,122528,117814,114589,58309,56280,197357,102502,94855,1706212,843138,863074,1649373,814270,835103,829653,426287,403366,546861,280408,266453,506664,248072,258592,398491,183288,215203,113029,57800,55229,128273,65431,62842,141223,72029,69194,142270,72778,69492,140522,73101,67421,138679,71775,66904,140804,72279,68525,139687,71562,68125,127691,64792,62899,115798,57680,58118,119718,59232,60486,131521,63997,67524,139627,67163,72464,129389,60771,68618,112959,53550,59409,72089,33465,38624,44799,20050,24749,39255,15452,23803,1423.3,1386.8,1465,1000778,69111047,1001050,69442237,1155,995,987930,511690,304230,156810,909550,39570,434580,624280,11910,1783400,157450,294480,64843347,13120,-272,-331190
New York,19848276,9692800,10155476,1096903,560764,536139,2067598,1059283,1008315,946949,485170,461779,1764649,883377,881272,16212357,7830893,8381464,15736826,7587583,8149243,7841723,3920585,3921138,5366898,2673690,2693208,5146258,2512253,2634005,3459021,1518263,1940758,1096903,560764,536139,1140733,583515,557218,1163638,597420,566218,1218810,620155,598655,1256015,626740,629275,1381261,684610,696651,1433350,718112,715238,1324955,662562,662393,1227332,608406,618926,1167000,573622,593378,1295560,636825,658735,1365935,665074,700861,1317763,636732,681031,1111577,526470,585107,919599,420292,499307,603651,262093,341558,400497,162692,237805,423697,146716,276981,2600.3,2532.7,2673,9699413,1105336855,10155070,1164859714,2232,3844,9766950,5251650,2831780,1414730,9234290,244420,6303300,5835110,189710,17009150,1093280,2541840,1017601266,28220,-455657,-59522859
North Carolina,10564320,5166737,5397583,595739,304361,291378,1168472,596313,572159,554149,282984,271165,1000758,513274,487484,8519617,4122450,4397167,8245960,3983079,4262881,4165106,2083532,2081574,2751734,1359822,1391912,2714143,1321017,1393126,1779325,788966,990359,595739,304361,291378,629932,321026,308906,680075,347835,332240,706606,359735,346871,706766,363975,342791,702678,353029,349649,713565,351336,362229,673404,331519,341885,662087,323938,338149,652342,320127,332215,694837,342195,352642,694694,337765,356929,672270,320930,351340,590668,274469,316199,500506,229175,271331,321257,143572,177685,194123,81181,112942,172771,60569,112202,4325.5,4170.3,4483.8,5272897,453606026,5077085,433239850,3700,10000,4942700,2315710,1776830,723930,4596680,185300,2391000,2997840,78080,9282730,792600,1290610,412034944,40520,195812,20366176
North Dakota,777966,399375,378591,51411,26393,25018,94063,47944,46119,39545,20284,19261,86149,45359,40790,612238,314639,297599,592947,304754,288193,326058,172916,153142,210622,112553,98069,170661,88130,82531,125515,58712,66803,51411,26393,25018,53058,27017,26041,51263,26207,25056,53059,27525,25534,62377,32838,29539,55701,29585,26116,55347,29634,25713,53407,28621,24786,46167,24713,21454,38795,20385,18410,39698,20729,18969,44432,22696,21736,47736,24320,23416,41810,21170,20640,31869,15946,15923,20341,9591,10750,14082,6035,8047,17413,5970,11443,2265.1,2229.9,2304,388343,35926618,395185,37130407,2014,2809,368190,185600,140890,35060,350140,8570,203220,219120,5950,686220,47700,100330,33696269,25110,-6842,-1203789
Ohio,11767344,5805020,5962324,675091,344989,330102,1317908,675043,642865,619548,317127,302421,1028193,524397,503796,9463183,4625607,4837576,9154797,4467861,4686936,4504108,2274892,2229216,3012936,1513666,1499270,3013450,1490498,1522952,2100218,939300,1160918,675091,344989,330102,720448,368790,351658,754029,386551,367478,751191,385466,365725,739981,375760,364221,770550,390120,380430,784685,393678,391007,742921,372209,370712,714780,357659,357121,677991,338559,339432,745730,373034,372696,782604,385965,396639,807125,392940,414185,701532,335797,365735,576641,267894,308747,357026,158690,198336,236418,97414,139004,228601,79505,149096,3635.7,3544.3,3725.2,5727213,461420770,5760324,470586322,3432,7744,5691980,2793050,1836790,695990,5365210,163990,2768440,3688930,81750,10168720,823800,1599930,438385976,67330,-33111,-9165552
Oklahoma,3992238,1988754,2003484,246980,126597,120383,493142,252535,240607,223294,114293,109001,391080,202570,188510,3138992,1551723,1587269,3028822,1495329,1533493,1615159,824758,790401,1058194,537277,520917,938645,466326,472319,640903,289156,351747,246980,126597,120383,269963,138287,131676,280588,143630,136958,275892,141835,134057,281073,145646,135427,267921,137714,130207,270644,136345,134299,269352,136453,132899,250277,126765,123512,226274,114026,112248,228042,115077,112965,239967,118516,121451,244362,118707,125655,212346,101130,111216,173161,80614,92547,114648,51420,63228,73958,31435,42523,66790,24557,42233,3039.4,2964,3124.2,1798157,129400340,1756706,127155161,3080,5929,1713530,777440,654170,240070,1606910,51440,861930,1125260,22500,3378890,299020,459030,125327302,76850,41451,2245179
Oregon,4254280,2121542,2132738,212447,108741,103706,442966,227195,215771,205792,105676,100116,358807,182727,176080,3494711,1732147,1762564,3393075,1679930,1713145,1703607,867658,835949,1191709,606262,585447,1048996,524260,524736,793563,366681,426882,212447,108741,103706,239581,122932,116649,256086,131270,124816,251285,128962,122323,260613,132434,128179,288468,147027,141441,309892,157502,152390,304254,154796,149458,289095,146937,142158,258703,132325,126378,261392,132884,128508,257721,127987,129734,271180,131064,140116,263327,125461,137866,226642,107745,118897,141402,65992,75410,84239,37731,46508,77953,29752,48201,1576.3,1546.1,1607.6,2164955,198712853,2167614,201238572,1476,1296,2030970,1056610,736430,196660,1888700,70510,862400,1162400,39270,3622350,251210,573480,174262774,30360,-2659,-2525719
Pennsylvania,13015571,6415901,6599670,684861,351005,333856,1354466,693992,660474,639639,327947,311692,1173457,591684,581773,10656216,5206755,5449461,10336605,5042957,5293648,4960304,2509959,2450345,3308270,1672940,1635330,3383797,1674393,1709404,2471081,1103940,1367141,684861,351005,333856,736183,376596,359587,779345,400008,379337,841622,427087,414535,810412,409932,400480,823722,418948,404774,878647,445219,433428,831217,420512,410705,774684,388261,386423,735753,368028,367725,834216,416554,417662,895522,441343,454179,918306,448468,469838,805549,387160,418389,660922,308946,351976,425904,189648,236256,282146,117180,164966,296560,101006,195554,2918.2,2829,3018.9,6287576,579645585,6356314,591817663,2814,4489,6325550,3230600,2218060,727380,5866640,233420,3263250,3928020,91960,11264040,801080,1898710,549899397,43700,-68738,-12172078
Rhode Island,1097246,537808,559438,53781,27372,26409,104080,53353,50727,50750,26054,24696,110772,55014,55758,914291,444241,470050,888635,431029,457606,438070,221464,216606,289068,146781,142287,289184,140966,148218,199611,88268,111343,53781,27372,26409,56889,29100,27789,59711,30638,29073,73307,36607,36700,75695,38076,37619,73918,37716,36202,78888,40109,38779,71047,36165,34882,65215,32791,32424,61829,30594,31235,72066,35259,36807,78289,38067,40222,77000,37046,39954,65613,31172,34441,52776,24637,28139,34309,15423,18886,21934,9008,12926,24979,8028,16951,217,209,225.1,560218,51354407,566856,51900226,220,25,568380,315370,167320,68560,530520,18920,334670,349450,9030,944310,66470,155890,47930430,840,-6638,-545819
South Carolina,5194274,2527759,2666515,285410,146020,139390,570356,290459,279897,267163,136036,131127,472028,242232,229796,4201868,2021678,2180190,4071345,1955244,2116101,1984169,987521,996648,1314369,644603,669766,1324859,638194,686665,960089,430215,529874,285410,146020,139390,306339,156222,150117,333408,169587,163821,336804,172390,164414,332996,170528,162468,328878,163448,165430,344382,167611,176771,325613,159387,166226,315496,154157,161339,303523,147928,155595,327502,159753,167749,346620,166175,180445,347214,164338,182876,317852,146700,171152,277448,128206,149242,176685,80329,96356,102917,44442,58475,85187,30538,54649,1944.4,1861.4,2028.1,2622268,217849429,2476726,196765351,2070,2116,2481110,1159530,859400,380280,2317770,82720,1239020,1511800,32940,4593490,412260,688190,191359832,21550,145542,21084078
South Dakota,896492,455626,440866,58742,29975,28767,111485,57298,54187,49559,25478,24081,82515,43105,39410,700964,355372,345592,676706,342875,333831,344590,179541,165049,225380,117567,107813,211051,107774,103277,157760,74429,83331,58742,29975,28767,61256,31427,29829,63093,32480,30613,60112,31114,28998,59098,30860,28238,56411,29515,26896,56945,29516,27429,58120,30536,27584,53904,28000,25904,46362,24129,22233,48364,24950,23414,55688,28211,27477,60637,30484,30153,55196,27752,27444,42493,21417,21076,24794,11759,13035,16186,7038,9148,19091,6463,12628,2671,2628.7,2719.4,475971,43568897,459493,41105917,3036,4485,441510,216140,174220,43040,419640,10700,239360,267150,6840,827350,52890,133120,38532855,30180,16478,2462980
Tennessee,6965740,3416869,3548871,407810,208392,199418,782723,400515,382208,365858,187041,178817,615621,311168,304453,5589847,2713088,2876759,5409349,2620921,2788428,2732680,1365169,1367511,1844870,914937,929933,1777523,869870,907653,1171335,524946,646389,407810,208392,199418,426146,217945,208201,450246,230547,219699,439125,224554,214571,448685,225678,223007,480603,239375,241228,481081,238027,243054,447362,221882,225480,435824,215653,220171,421529,208690,212839,448162,222155,226007,460384,224306,236078,447448,214719,232729,391821,183881,207940,329034,152489,176545,210844,95188,115656,129303,54564,74739,110333,38824,71509,4027.7,3910.9,4155.2,3485441,301207212,3338247,280100461,4465,9025,3248040,1536580,1181740,447260,3047360,97410,1552250,2134360,46960,6112580,541680,829440,267286449,63510,147194,21106751
Texas,29570351,14757064,14813287,1902853,971518,931335,3811492,1946354,1865138,1744654,891356,853298,2864614,1468933,1395681,22973709,11387892,11585817,22111352,10947836,11163516,12553658,6390271,6163387,8390042,4258156,4131886,6962198,3461889,3500309,3894498,1758858,2135640,1902853,971518,931335,2080729,1061613,1019116,2176415,1112915,1063500,2126763,1089310,1037453,2036853,1042805,994048,2107898,1075105,1032793,2157894,1093683,1064211,2129958,1082019,1047939,1994292,1007349,986943,1844965,924745,920220,1787095,896689,890406,1714738,850454,864284,1615400,790001,825399,1343319,637644,705675,1071005,497077,573928,681238,306566,374672,421082,179064,242018,377854,138507,239347,10051.8,9813.2,10339.1,14054912,1311629149,13686754,1270868336,12192,64516,13639740,6487040,4775340,2115560,12566440,590070,6576220,8979570,241810,26773170,2474800,2960780,1251785808,246920,368158,40760813
Utah,3339738,1690745,1648993,238338,122085,116253,484176,248940,235236,226097,116481,109616,383368,194913,188455,2502491,1260261,1242230,2391127,1203239,1187888,1505068,769068,736000,953619,487810,465809,666759,337635,329124,387381,182881,204500,238338,122085,116253,261118,133953,127165,281074,145123,135951,272475,138422,134053,278974,142836,136138,254430,131112,123318,234250,119006,115244,231759,117932,113827,233180,119760,113420,189790,97462,92328,166896,85613,81283,155252,78014,77238,154821,76546,78275,134185,65673,68512,106672,51330,55342,68109,31650,36459,42285,19246,23039,36130,14982,21148,1040.1,1032,1047.7,1524407,156398242,1517558,151688677,1421,841,1514460,713960,639660,133280,1419500,54330,728750,935570,35770,3103120,166170,308020,141159761,13930,6849,4709565
Vermont,647210,321639,325571,28371,14475,13896,59744,30961,28783,29335,15249,14086,64647,32922,31725,544498,268662,275836,529760,260954,268806,242680,122997,119683,156023,78609,77414,174594,86545,88049,134496,62878,71618,28371,14475,13896,32258,16646,15612,34811,18098,16713,41934,21661,20273,44723,22727,21996,38711,19797,18914,39366,19960,19406,39824,19927,19897,38122,18925,19197,36206,18245,17961,41805,20807,20998,46657,22960,23697,49926,24533,25393,45250,22123,23127,37830,18387,19443,23730,11165,12565,14095,6286,7809,13591,4917,8674,635.2,620.8,648.7,353715,30680792,351809,29362927,700,196,336880,180900,120960,27920,313870,10890,156100,193220,4570,570210,37930,113130,26937588,3930,1906,1317865
Virginia,8658910,4281664,4377246,494791,253090,241701,957054,490597,466457,443710,227532,216178,798928,408727,390201,6983174,3422907,3560267,6763355,3310445,3452910,3471538,1757528,1714010,2341960,1179384,1162576,2212543,1090130,1122413,1409924,632204,777720,494791,253090,241701,522901,267945,254956,547213,280767,266446,560190,285072,275118,569388,293072,276316,581762,296234,285528,597999,300219,297780,597102,300431,296671,565097,282500,282597,528147,263615,264532,559057,277332,281725,577804,283731,294073,547535,265452,282083,463188,219073,244115,388816,179783,209033,254770,114224,140546,158207,67313,90894,144943,51811,93132,5652.3,5479,5836.8,4517706,455573867,4525803,464162431,6783,35111,4160310,2041770,1508390,488000,3840450,168140,1854010,2564560,77850,7705600,544820,1098770,410890827,36520,-8097,-8588564
Washington,7743760,3901782,3841978,436225,223384,212841,861934,441795,420139,383956,196745,187211,642460,334787,307673,6250371,3136335,3114036,6061645,3039858,3021787,3198122,1654462,1543660,2270738,1173778,1096960,1886304,949349,936955,1262143,581944,680199,436225,223384,212841,472985,242695,230290,487981,249948,238033,452433,232423,220010,474951,248261,226690,565115,294388,270727,609776,315946,293830,577648,298082,279566,518199,265362,252837,457955,233225,224730,475362,242422,232940,474447,237597,236850,478540,236105,242435,429161,206163,222998,353460,167125,186335,221821,103011,118810,132244,58869,73375,125457,46776,78681,1667.4,1634.1,1702.1,3970528,474184309,3963270,481017409,2067,1521,3757450,1890550,1429810,370850,3498540,122150,1542710,2266230,91410,6937900,436780,994150,416503270,21720,7258,-6833100
West Virginia,1785618,891784,893834,89097,45649,43448,182841,93826,89015,86563,44708,41855,155579,80685,74894,1470201,729879,740322,1427117,707601,719516,648901,334104,314797,428669,219995,208674,473153,236684,236469,369716,170237,199479,89097,45649,43448,99123,50790,48333,105628,54320,51308,108855,56545,52310,111377,57564,53813,106725,55637,51088,107509,55197,52312,103668,53104,50564,110767,56057,54710,109065,55388,53677,116305,59113,57192,120669,59950,60719,127114,62233,64881,119400,57476,61924,106057,50669,55388,65074,30273,34801,42329,18411,23918,36856,13408,23448,2467.6,2411.3,2532.1,798108,51303689,796625,51517098,2970,3025,776160,363910,302570,91380,723610,27820,345260,525670,6530,1452100,135830,234630,50575539,15270,1483,-213409
Wisconsin,5881608,2945365,2936243,319993,163572,156421,645498,331062,314436,310226,159306,150920,537365,273307,264058,4759832,2370373,2389459,4605891,2291425,2314466,2247075,1146522,1100553,1478277,754422,723855,1529517,770165,759352,1060732,493531,567201,319993,163572,156421,347078,177658,169420,377213,193917,183296,380184,194988,185196,388614,197112,191502,371523,190591,180932,362953,185432,177521,378968,192414,186554,364833,185985,178848,331395,168559,162836,368923,187411,181512,410961,205655,205306,418238,208540,209698,360119,177918,182201,288750,140025,148725,179627,83564,96063,116626,50658,65968,115610,41366,74244,3190.6,3138.5,3245.5,2997358,259148443,3001452,260326475,3960,5119,2941070,1516620,1113180,277470,2772340,78260,1535050,1766130,40870,5296320,310920,881350,241682780,52940,-4094,-1178032
Wyoming,579636,296480,283156,32200,16448,15752,68263,35169,33094,32041,16442,15599,52218,27585,24633,462745,236416,226329,447132,228421,218711,226449,117851,108598,150502,78092,72410,139902,71780,68122,104510,50964,53546,32200,16448,15752,36514,18935,17579,40061,20502,19559,38549,19976,18573,37398,19783,17615,35360,18281,17079,38125,19792,18333,39850,20643,19207,37167,19376,17791,32088,16805,15283,32279,16801,15478,35148,17771,17377,40387,20403,19984,37062,18835,18227,29022,14694,14328,17488,8546,8942,10795,4985,5810,10143,3904,6239,955.5,948.2,964.9,304497,37126088,298912,32730920,1288,529,280830,135050,113740,26110,264600,7660,136770,170400,4570,527690,38560,84740,29426051,9200,5585,4395168
